GOOG,"Aug 22, 2018","1,200.00","1,211.84","1,199.00","1,207.33","1,207.33","887,400"
GOOG,"Aug 21, 2018","1,208.00","1,217.26","1,200.35","1,201.62","1,201.62","1,205,600"
GOOG,"Aug 20, 2018","1,205.02","1,211.00","1,194.63","1,207.77","1,207.77","870,800"
GOOG,"Aug 17, 2018","1,202.03","1,209.02","1,188.24","1,200.96","1,200.96","1,389,600"
GOOG,"Aug 16, 2018","1,224.73","1,226.00","1,202.55","1,206.49","1,206.49","1,343,200"
GOOG,"Aug 15, 2018","1,229.26","1,235.24","1,209.51","1,214.38","1,214.38","1,828,800"
GOOG,"Aug 14, 2018","1,235.19","1,245.87","1,225.11","1,242.10","1,242.10","1,348,100"
GOOG,"Aug 13, 2018","1,236.98","1,249.27","1,233.64","1,235.01","1,235.01","958,100"
GOOG,"Aug 10, 2018","1,243.00","1,245.69","1,232.00","1,237.61","1,237.61","1,108,700"
GOOG,"Aug 09, 2018","1,249.90","1,255.54","1,246.01","1,249.10","1,249.10","841,800"
GOOG,"Aug 08, 2018","1,240.47","1,256.50","1,238.01","1,245.61","1,245.61","1,370,300"
GOOG,"Aug 07, 2018","1,237.00","1,251.17","1,236.17","1,242.22","1,242.22","1,494,000"
GOOG,"Aug 06, 2018","1,225.00","1,226.09","1,215.80","1,224.77","1,224.77","1,081,700"
GOOG,"Aug 03, 2018","1,229.62","1,230.00","1,215.06","1,223.71","1,223.71","1,089,600"
GOOG,"Aug 02, 2018","1,205.90","1,229.88","1,204.79","1,226.15","1,226.15","1,531,300"
GOOG,"Aug 01, 2018","1,228.00","1,233.47","1,210.21","1,220.01","1,220.01","1,567,200"
GOOG,"Jul 31, 2018","1,220.01","1,227.59","1,205.60","1,217.26","1,217.26","1,644,700"
GOOG,"Jul 30, 2018","1,228.01","1,234.92","1,211.47","1,219.74","1,219.74","1,849,900"
GOOG,"Jul 27, 2018","1,271.00","1,273.89","1,231.00","1,238.50","1,238.50","2,130,600"
GOOG,"Jul 26, 2018","1,251.00","1,269.77","1,249.02","1,268.33","1,268.33","2,405,600"
GOOG,"Jul 25, 2018","1,239.13","1,265.86","1,239.13","1,263.70","1,263.70","2,127,800"
GOOG,"Jul 24, 2018","1,262.59","1,266.00","1,235.56","1,248.08","1,248.08","3,318,200"
GOOG,"Jul 23, 2018","1,181.01","1,206.49","1,181.00","1,205.50","1,205.50","2,619,200"
GOOG,"Jul 20, 2018","1,186.96","1,196.86","1,184.22","1,184.91","1,184.91","1,247,400"
GOOG,"Jul 19, 2018","1,191.00","1,200.00","1,183.32","1,186.96","1,186.96","1,276,700"
GOOG,"Jul 18, 2018","1,196.56","1,204.50","1,190.34","1,195.88","1,195.88","1,393,600"
GOOG,"Jul 17, 2018","1,172.22","1,203.04","1,170.60","1,198.80","1,198.80","1,610,400"
GOOG,"Jul 16, 2018","1,189.39","1,191.00","1,179.28","1,183.86","1,183.86","1,055,700"
GOOG,"Jul 13, 2018","1,185.00","1,195.42","1,180.00","1,188.82","1,188.82","1,221,900"
GOOG,"Jul 12, 2018","1,159.89","1,184.41","1,155.94","1,183.48","1,183.48","1,251,900"
GOOG,"Jul 11, 2018","1,144.59","1,164.29","1,141.00","1,153.90","1,153.90","1,120,000"
GOOG,"Jul 10, 2018","1,156.98","1,159.59","1,149.59","1,152.84","1,152.84","798,400"
GOOG,"Jul 09, 2018","1,148.48","1,154.67","1,143.42","1,154.05","1,154.05","909,000"
GOOG,"Jul 06, 2018","1,123.58","1,140.93","1,120.74","1,140.17","1,140.17","996,100"
GOOG,"Jul 05, 2018","1,110.53","1,127.50","1,108.48","1,124.27","1,124.27","1,066,700"
GOOG,"Jul 03, 2018","1,135.82","1,135.82","1,100.02","1,102.89","1,102.89","679,000"
GOOG,"Jul 02, 2018","1,099.00","1,128.00","1,093.80","1,127.46","1,127.46","1,217,300"
GOOG,"Jun 29, 2018","1,120.00","1,128.23","1,115.00","1,115.65","1,115.65","1,315,100"
GOOG,"Jun 28, 2018","1,102.09","1,122.31","1,096.01","1,114.22","1,114.22","1,072,400"
GOOG,"Jun 27, 2018","1,121.34","1,131.84","1,103.62","1,103.98","1,103.98","1,293,900"
GOOG,"Jun 26, 2018","1,128.00","1,133.21","1,116.66","1,118.46","1,118.46","1,563,200"
GOOG,"Jun 25, 2018","1,143.60","1,143.91","1,112.78","1,124.81","1,124.81","2,157,300"
GOOG,"Jun 22, 2018","1,159.14","1,162.50","1,147.26","1,155.48","1,155.48","1,311,000"
GOOG,"Jun 21, 2018","1,174.85","1,177.30","1,152.23","1,157.66","1,157.66","1,238,100"
GOOG,"Jun 20, 2018","1,175.31","1,186.29","1,169.16","1,169.84","1,169.84","1,648,500"
GOOG,"Jun 19, 2018","1,158.50","1,171.27","1,154.01","1,168.06","1,168.06","1,621,000"
GOOG,"Jun 18, 2018","1,143.65","1,174.31","1,143.59","1,173.46","1,173.46","1,413,700"
GOOG,"Jun 15, 2018","1,148.86","1,153.42","1,143.48","1,152.26","1,152.26","2,122,500"
GOOG,"Jun 14, 2018","1,143.85","1,155.47","1,140.64","1,152.12","1,152.12","1,343,400"
GOOG,"Jun 13, 2018","1,141.12","1,146.50","1,133.38","1,134.79","1,134.79","1,506,400"
GOOG,"Jun 12, 2018","1,131.07","1,139.79","1,130.73","1,139.32","1,139.32","912,000"
GOOG,"Jun 11, 2018","1,118.60","1,137.26","1,118.60","1,129.99","1,129.99","1,079,300"
GOOG,"Jun 08, 2018","1,118.18","1,126.67","1,112.15","1,120.87","1,120.87","1,290,800"
GOOG,"Jun 07, 2018","1,131.32","1,135.82","1,116.52","1,123.86","1,123.86","1,520,000"
GOOG,"Jun 06, 2018","1,142.17","1,143.00","1,125.74","1,136.88","1,136.88","1,698,200"
GOOG,"Jun 05, 2018","1,140.99","1,145.74","1,133.19","1,139.66","1,139.66","1,678,000"
GOOG,"Jun 04, 2018","1,122.33","1,141.89","1,122.01","1,139.29","1,139.29","1,880,000"
GOOG,"Jun 01, 2018","1,099.35","1,120.00","1,098.50","1,119.50","1,119.50","2,412,000"
GOOG,"May 31, 2018","1,067.56","1,097.19","1,067.56","1,084.99","1,084.99","3,088,300"
GOOG,"May 30, 2018","1,063.03","1,069.21","1,056.83","1,067.80","1,067.80","1,138,500"
GOOG,"May 29, 2018","1,064.89","1,073.37","1,055.22","1,060.32","1,060.32","1,856,900"
GOOG,"May 25, 2018","1,079.02","1,082.56","1,073.78","1,075.66","1,075.66","899,400"
GOOG,"May 24, 2018","1,079.00","1,080.47","1,066.15","1,079.24","1,079.24","756,800"
GOOG,"May 23, 2018","1,065.13","1,080.78","1,061.71","1,079.69","1,079.69","1,030,000"
GOOG,"May 22, 2018","1,083.56","1,086.59","1,066.69","1,069.73","1,069.73","1,090,000"
GOOG,"May 21, 2018","1,074.06","1,088.00","1,073.65","1,079.58","1,079.58","1,023,200"
GOOG,"May 18, 2018","1,061.86","1,069.94","1,060.68","1,066.36","1,066.36","1,565,200"
GOOG,"May 17, 2018","1,079.89","1,086.87","1,073.50","1,078.59","1,078.59","1,043,800"
GOOG,"May 16, 2018","1,077.31","1,089.27","1,076.26","1,081.77","1,081.77","1,097,300"
